,CellArea,OuterP,InnerP,Strain ,Condition ,Pyrenoid_Sheath_Size,Gaps,GapLength,PlateLength,PercentExposure,Comment
CC_1009 6 Hours _#0.jpg,1812418,224154,46917,CC1009,6 Hours Hyperoxia,0.097790355,0,,,0,
CC_2343 6 Hours_#0.jpg,2880607,398162,188621,CC2343,6 Hours Hyperoxia,0.07274196,3,425.465,1396.736,0.23348961,
MP1_1 6 hours_#0.jpg,1566280,170496,42900,c1_1,6 hours Hyperoxia,0.081464361,0,,,0,
MP1_2 6 hours_#0.jpg,1036073,251124,81890,c1_2,6 hours Hyperoxia,0.163341772,0,,,0,
MP1_3 6 hours #0.jpg,2644044,166692,130522,c1_3,6 hours Hyperoxia,0.013679803,6,477.726,801.493,0.373451301,
MP1_4 6 hours #0.jpg,1955362,159758,109650,c1_4,6 hours Hyperoxia,0.025625945,7,409.009,604.892,0.403401318,
CC_1009 6 Hours _#1.jpg,1589858,227008,109806,CC1009,6 hours Hyperoxia,0.073718533,0,,,0,
CC_1009 6 Hours _#2.jpg,1579446,283754,148782,CC1009,6 hours Hyperoxia,0.08545528,0,0,,0,
CC_1009 6 Hours _#3.jpg,1258953,154090,28930,CC1009,6 hours Hyperoxia,0.099415943,0,,,0,
CC_1009 6 Hours _#4.jpg,3013361,327614,20846,CC1009,6 hours Hyperoxia,0.101802605,0,,,0,
CC_1009 6 Hours _#5.jpg ,2529878,297298,70278,CC1009,6 hours Hyperoxia,0.089735552,0,,,0,
CC_1009 6 Hours _#6.jpg ,1942658,290010,142480,CC1009,6 hours Hyperoxia,0.075942343,1,12,1603.0069,0.007430309,
CC_2343 6 Hours_#1.jpg,938182,150502,75476,CC2343,6 hours Hyperoxia,0.079969558,3,180.4,1008.385,0.151751578,
CC_2343 6 Hours_#2.jpg,1506494,175314,21932,CC2343,6 hours Hyperoxia,0.10181388,1,52,675.916,0.071436814,
CC_2343 6 Hours_#3.jpg,1685282,288083,125936,CC2343,6 hours Hyperoxia,0.096213571,2,38.285,1439.24,0.025911575,
CC_2343 6 Hours_#4.jpg,1214254,124270,13756,CC2343,6 hours Hyperoxia,0.091013906,2,0,0,0,
CC_2343 6 Hours_#5.jpg,1748380,311264,201142,CC2343,6 hours Hyperoxia,0.062985163,6,704.849,822.884,0.461369231,
CC_2343 6 Hours_#6.jpg,1858392,188786,60534,CC2343,6 hours Hyperoxia,0.06901235,0,0,0,0,
MP1_1 6 hours_#1.jpg,2881598,389972,158370,c1_1,6 hours Hyperoxia,0.080372765,2,44,1727.094,0.024843402,
MP1_1 6 hours_#2.jpg,2314352,363002,134408,c1_1,6 hours Hyperoxia,0.098772356,1,16.971,1638.501,0.010251457,
MP1_1 6 hours_#3.jpg,2636168,384212,93844,c1_1,6 hours Hyperoxia,0.11014776,1,,,0,
MP1_1 6 hours_#4.jpg,2081650,298384,105354,c1_1,6 hours Hyperoxia,0.092729325,0,,,0,
MP1_1 6 hours_#5.jpg,1594596,363928,156150,c1_1,6 hours Hyperoxia,0.130301343,1,12.649,1814.549,0.006922621,
MP1_1 6 hours_#6.jpg,1629058,414188,151176,c1_1,6 hours Hyperoxia,0.16145036,1,20,1813.807,0.010906273,
MP1_2 6 hours_#1.jpg,NA,NA,NA,c1_2,6 hours Hyperoxia,NA,0,,,0,There is a shell 
MP1_2 6 hours_#2.jpg,1344932,238650,35882,c1_2,6 hours Hyperoxia,0.1507645,0,,,0,
MP1_2 6 hours_#3.jpg,2297268,343758,142330,c1_2,6 hours Hyperoxia,0.087681542,1,20.396,1712.823,0.011767699,
MP1_2 6 hours_#4.jpg,1178562,252776,83710,c1_2,6 hours Hyperoxia,0.143451087,0,,,0,
MP1_2 6 hours_#5.jpg,2263650,272806,96046,c1_2,6 hours Hyperoxia,0.078086277,0,,,0,
MP1_2 6 hours_#6.jpg,1296538,242198,32084,c1_2,6 hours Hyperoxia,0.162057726,0,,,0,
MP1_3 6 hours #1.jpg,2255726,198474,174482,c1_3,6 hours Hyperoxia,0.010636044,9,873.382,658.36,0.570188713,
MP1_3 6 hours #2.jpg,1686162,152632,101072,c1_3,6 hours Hyperoxia,0.030578319,3,195.326,959.253,0.169175085,
MP1_3 6 hours #3.jpg,2204324,75214,25460,c1_3,6 hours Hyperoxia,0.022571092,3,93.038,531.581,0.148951601,
MP1_3_6 hours #4.jpg,1728790,268342,162432,c1_3,6 hours Hyperoxia,0.061262502,5,303.083,1219.432,0.199067333,
MP1_3_6 hours #5.jpg,3211562,170912,93030,c1_3,6 hours Hyperoxia,0.024250505,3,194.357,961.128,0.168203828,
